id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_flight,flight.flight,model_flight_flight,base.group_user,1,1,1,1
access_flight_aircraft,flight.aircraft,model_flight_aircraft,base.group_user,1,1,1,1
access_flight_catalogue,flight.catalogue,model_flight_catalogue,base.group_user,1,1,1,1
access_flight_mission_class,flight.mission.class,model_flight_mission_class,base.group_user,1,1,1,1
access_flight_items,flight.items,model_flight_items,base.group_user,1,1,1,1
access_flight_equipo_deteccion,flight.equipo.deteccion,model_flight_equipo_deteccion,base.group_user,1,1,1,1
access_flight_equipo_comunicacion,flight.equipo.comunicacion,model_flight_equipo_comunicacion,base.group_user,1,1,1,1
access_flight_equipo_navegacion,flight.equipo.navegacion,model_flight_equipo_navegacion,base.group_user,1,1,1,1

access_flight_addtional_equipment,flight.addtional.equipment,model_flight_addtional_equipment,base.group_user,1,1,1,1

access_flight_mission,flight.mission,model_flight_mission,base.group_user,1,1,1,1
access_flight_medical_record,flight.medical.record,model_flight_medical_record,base.group_user,1,1,1,1
access_flight_aircraft_history_securitytype,flight.aircraft.history.securitytype,model_flight_aircraft_history_securitytype,base.group_user,1,1,1,1
access_flight_aircraft_history_equipment,flight.aircraft.history.equipment,model_flight_aircraft_history_equipment,base.group_user,1,1,1,1

access_flight_qualification,flight.qualification,model_flight_qualification,base.group_user,1,1,1,1

access_flight_gestion_plan_semanal,flight.gestion.plan.semanal,model_flight_gestion_plan_semanal,base.group_user,1,1,1,1

access_flight_vuelos_planificados,flight.vuelos.planificados,model_flight_vuelos_planificados,base.group_user,1,1,1,1

access_flight_habilitaciones,flight.habilitaciones,model_flight_habilitaciones,base.group_user,1,1,1,1
access_flight_mision_planvuelo,flight.mision.planvuelo,model_flight_mision_planvuelo,base.group_user,1,1,1,1
access_flight_escuadron,flight.escuadron,model_flight_escuadron,base.group_user,1,1,1,1
access_flight_ciudad,flight.ciudad,model_flight_ciudad,base.group_user,1,1,1,1
access_flight_tipos_motores,flight.tipos.motores,model_flight_tipos_motores,base.group_user,1,1,1,1














